book,chapter,verse_number,text
Exodus,16,23,"si Moises miingon kanila, “Kini mao ang gisugo sa Ginoo , ‘Ugma mao ang adlaw sa pagpahulay, balaan nga adlaw nga igpapahulay alang sa Ginoo. Busa lutoa ang buot ninyong lutoon ug lung-aga ang buot ninyong lung-agon, ang tanang nasalin ninyo, tipigi hangtod sa pagkabuntag.’ ”"
Exodus,16,24,Ug ila kining gitipigan hangtod sa pagkabuntag sumala sa gisugo ni Moises ug kini wala mapan-os ug kini walay ulod usab.
Exodus,16,25,"Ug si Moises miingon, “Kan-a ninyo kini karon, kay karon mao ang adlaw nga igpapahulay alang sa Ginoo . Karon dili kamo makakaplag niini sa kapatagan."
Exodus,16,26,"Manguha kamo niini sulod sa unom ka adlaw apan sa ikapito nga adlaw nga mao ang adlaw nga igpapahulay, dili na makaplagan kini.”"
Exodus,16,27,"Sa ikapito nga adlaw, ang ubang mga tawo migula aron manguha apan wala sila makakita."
Exodus,16,28,"Ug ang Ginoo miingon kang Moises, “Hangtod kanus-a ba kamo magdumili sa akong kasugoan ug sa akong mga balaod?"
Exodus,16,29,"Tan-awa, ang Ginoo naghatag kaninyo sa adlaw nga igpapahulay ug tungod niini sa ikaunom nga adlaw siya naghatag kaninyo ug pan alang sa duha ka adlaw. Ang matag usa kinahanglang magpabilin sa iyang puluy-anan ug walay si bisan kinsa nga mogawas sa iyang dapit sa ikapito nga adlaw.”"
Exodus,16,30,Busa ang katawhan mipahulay sa ikapito nga adlaw.
Exodus,16,31,"Ang panimalay sa Israel nagtawag niini ug mana. Sama kini sa liso sa koriandro, puti, ug ang lami niini sama sa pan nga nipis nga may dugos."
Exodus,16,32,"Si Moises miingon, “Kini mao ang gisugo sa Ginoo: ‘Paghipos kamo ug usa ka omer niini hangtod sa inyong mga kaliwatan aron makakita sila sa pan nga akong gipakaon kaninyo didto sa kamingawan, sa pagkuha ko kaninyo gikan sa yuta sa Ehipto.’ ”"
Exodus,16,33,"Ug si Moises miingon kang Aaron, “Pagkuha ug usa ka banga ug sudli kini ug usa ka omer nga mana ug ibutang kini sa atubangan sa Ginoo , aron tipigan hangtod sa inyong mga kaliwatan.”"
Exodus,16,34,"Sumala sa gisugo sa Ginoo kang Moises, gibutang kini ni Aaron sa atubangan sa pagpamatuod aron tipigan."
Exodus,16,35,"Ug ang katawhan sa Israel nangaon sa mana sulod sa 40 ka tuig, hangtod nga miabot sila sa yuta nga kapuy-an. Nangaon sila ug mana hangtod na sila miabot sa utlanan sa yuta sa Canaan."
Exodus,16,36,Ang usa ka omer mao ang ikapulo nga bahin sa epha.
Exodus,17,1,"Ang tibuok nga katilingban sa katawhan sa Israel mipanaw nga hugna-hugna gikan sa kamingawan sa Sin, sumala sa sugo sa Ginoo. Ug nagkampo sila sa Refidim, apan didto walay tubig nga mainom sa mga tawo."
Exodus,17,2,"Busa ang katawhan nakiglantugi kang Moises ug miingon, “Hatagi kami ug tubig nga mainom.” Ug si Moises miingon kanila, “Ngano ba nga nakiglantugi man kamo kanako? Nganong gisulayan man ninyo ang Ginoo ?”"
Exodus,17,3,"Apan ang katawhan giuhaw ug tubig ug nagbagulbol sila batok kang Moises ug miingon, “Ngano bang gidala man kami nimo gikan sa Ehipto aron patyon sa kauhaw, kami ug ang among mga anak ug ang among kahayopan?”"
Exodus,17,4,"Unya si Moises mituaw ngadto sa Ginoo, “Unsa bay akong buhaton niining katawhan? Hapit na nila ako batoon.”"
Exodus,17,5,"Ang Ginoo miingon kang Moises, “Una paglakaw sa katawhan ug dad-a uban kanimo ang pipila ka kadagkoan sa Israel. Bitbita ang imong sungkod nga imong gibunal sa suba, ug lakaw."
Exodus,17,6,Motindog ako sa imong atubangan didto sa ibabaw sa bato sa Horeb ug bunali ang bato. Gikan niini motubod ang tubig nga mainom sa katawhan.” Ug gibuhat kini ni Moises sa atubangan sa mga kadagkoan sa Israel.
Exodus,17,7,"Ug ginganlan niya kadtong dapita ug Masa ug Meriba tungod sa pagpakiglalis sa katawhan sa Israel, ug kay ila mang gisulayan ang Ginoo pinaagi sa pag-ingon, “Ania ba ang Ginoo sa atong taliwala o wala?”"
Exodus,17,8,Unya miabot ang Amalek ug nakig-away sa Israel didto sa Refidim.
Exodus,17,9,"Ug si Moises miingon kang Josue, “Pagpili gikan kanato ug mga tawo ug panggawas kamo ug pakig-away kamo batok sa Amalek. Ugma motindog ako sa tumoy sa bungtod nga magbitbit sa sungkod sa Dios.”"
Exodus,17,10,"Busa gibuhat kini ni Josue sumala sa giingon kaniya ni Moises ug nakig-away sa Amalek. Unya si Moises, si Aaron ug si Hur nanungas sa tumoy sa bungtod."
Exodus,17,11,"Sa dihang gibayaw ni Moises ang iyang kamot, midaog ang Israel apan sa dihang gipaubos niya ang iyang kamot, midaog ang Amalek."
Exodus,17,12,"Apan ang mga kamot ni Moises gikapoy busa mikuha sila ug usa ka bato ug gibutang kini sa ubos niya ug milingkod siya niini. Ug gisangga ni Aaron ug ni Hur ang iyang mga kamot, ang usa sa usa ka kilid, ug ang usa didto sa pikas. Ug ang iyang mga kamot nagpabiling inisa hangtod sa pagsalop sa adlaw."
Exodus,17,13,Ug gibuntog ni Josue ang Amalek ug ang katawhan niini pinaagi sa sulab sa espada.
Exodus,17,14,"Unya ang Ginoo miingon kang Moises, “Isulat kini ingon nga usa ka handomanan diha sa usa ka basahon, ug sublia sa pagsaysay ngadto sa mga igdulungog ni Josue nga papason gayod nako ang handomanan sa Amalek sa ilalom sa langit.”"
Exodus,17,15,Ug si Moises nagpatindog ug usa ka halaran ug iya kining ginganlan ug “Ang Ginoo mao ang akong bandila.”
Exodus,17,16,"Ug miingon siya, “Iisa ang bandila sa Ginoo! Ang Ginoo makiggubat batok sa Amalek hangtod sa tanang kaliwatan.”"
Exodus,18,1,"Si Jetro, ang pari sa Midian, nga ugangan ni Moises nakadungog mahitungod sa tanan nga gibuhat sa Dios kang Moises ug sa Israel nga iyang katawhan, kon giunsa sa Ginoo pagkuha sa Israel gikan sa Ehipto."
Exodus,18,2,"Ug si Jetro nga ugangan ni Moises midala kang Zipora nga asawa ni Moises human kini palakta ni Moises,"
Exodus,18,3,"uban usab ang iyang duha ka anak nga lalaki, nga ang usa ginganlan ug Gersom kay miingon siya, “Nahimo akong langyaw sa laing yuta.”"
Exodus,18,4,"Ug ang ngalan sa usa mao si Elieser kay miingon siya, “Ang Dios sa akong amahan mao ang akong magtatabang, ug miluwas kanako gikan sa espada sa Paraon.”"
Exodus,18,5,"Si Jetro nga ugangan ni Moises, uban sa mga anak nga lalaki ni Moises ug sa iyang asawa, miadto kang Moises sa kamingawan diin siya nagkampo didto sa bukid sa Dios."
Exodus,18,6,"Ug si Jetro miingon kang Moises, “Ako, ang imong ugangan, si Jetro, mianhi ako kanimo, uban ang imong asawa ug ang imong duha ka anak.”"
Exodus,18,7,"Si Moises migula sa pagsugat sa iyang ugangan ug miyukbo siya ug mihalok kaniya, ug nagpangutan-anay ang usa ug usa sa mga kaayohan nila ug misulod sila sa tolda."
Exodus,18,8,"Unya gisugilon ni Moises sa iyang ugangan ang tanan nga gibuhat sa Ginoo ngadto sa Paraon ug sa mga Ehiptohanon tungod sa Israel, ug ang tanang kalisdanan nga miabot kanila sa dalan ug giunsa sa Ginoo pagluwas kanila."
Exodus,18,9,"Ug nalipay si Jetro sa tanang kaayohan nga gibuhat sa Ginoo ngadto sa Israel, nga iyang giluwas sila gikan sa kamot sa mga Ehiptohanon."
Exodus,18,10,"Ug si Jetro miingon, “Bulahan ang Ginoo, nga nagluwas kaninyo gikan sa kamot sa mga Ehiptohanon ug gikan sa kamot sa Paraon."
Exodus,18,11,"Karon naila nako nga ang Ginoo dako kay sa tanang mga dios, kay iyang giluwas ang katawhan gikan sa kamot sa mga Ehiptohanon sa dihang mapagarbohon silang nagdumala sa Israel.”"
Exodus,18,12,Ug si Jetro nga ugangan ni Moises mikuha ug halad nga sunogon ug mga halad alang sa Dios. Ug si Aaron miadto uban sa tanang mga kadagkoan sa Israel aron sa pagpangaon ug pan uban sa ugangan ni Moises atubangan sa Dios.
Exodus,18,13,Sa pagkaugma milingkod si Moises aron sa paghukom sa katawhan ug ang katawhan nagtindog nga nag-alirong kang Moises sukad sa buntag hangtod sa hapon.
Exodus,18,14,"Sa dihang nakita sa ugangan ni Moises ang tanan nga gibuhat niya sa katawhan, siya miingon, “Unsa ba kining gibuhat nimo sa katawhan? Ngano ba nga naglingkod man ikaw nga nag-inusara ug ang tanang katawhan nag-alirong kanimo sukad sa buntag hangtod sa hapon?”"
Exodus,18,15,"Si Moises miingon sa iyang ugangan, “Kay ang katawhan moanhi kanako aron sa pagpakisayod mahitungod sa Dios."
Exodus,18,16,"Kon sila adunay panagbangi, moanhi sila kanako ug ako maghukom taliwala sa usa ug sa iyang isigkatawo, ug pahibaloon nako sila sa mga kasugoan sa Dios ug sa iyang mga hukom.”"
Exodus,18,17,"Unya ang ugangan ni Moises miingon kaniya, “Ang imong gibuhat dili maayo."
Exodus,18,18,Sa pagkatinuod ikaw maugtas ug ang katawhan nga uban kanimo maugtas kay kining butanga bug-at kaayo alang kanimo. Dili ikaw makahimo sa pagbuhat niini nga ikaw lamang usa.
Exodus,18,19,"Karon pamati sa akong tingog, tambagan ko ikaw ug ang Dios mag-uban unta kanimo! Tindog alang sa katawhan sa atubangan sa Dios ug dad-a ang ilang mga panagbangi ngadto sa Dios."
Exodus,18,20,Ug tudloi sila sa mga lagda ug mga tulumanon ug ipahibalo kanila ang dalan nga maoy ilang subayon ug ang angay nilang buhaton.
Exodus,18,21,"Dugang pa niini, gikan sa tanang katawhan, pagpili ug mga tawo nga may katakos, mga tawo nga mahadlokon sa Dios, mga tawo nga kasaligan ug nagdumot sa suborno. Ibutang kining mga tawhana ibabaw kanila, ingon nga mga pangulo sa mga linibo, sa mga ginatos, sa mga tag-50, ug sa mga tagnapulo."
Exodus,18,22,"Ug sila ang pahukma sa katawhan sa tanang panahon ug ang tanang dagkong butang ilang dad-on nganha kanimo, apan sa mga gagmayng butang, sila ang pahukma. Busa sayon na lang alang kanimo, ug sila magpas-an sa kabug-at uban kanimo."
Exodus,18,23,"Kon buhaton nimo kini ug ang Dios magsugo kanimo sa ingon, makahimo ikaw sa paglahutay ug kining tanang katawhan usab mamauli nga malinawon sa ilang dapit.”"
Exodus,18,24,Busa si Moises namati sa tingog sa iyang ugangan ug gihimo niya ang tanan nga gisulti niya.
Exodus,18,25,"Ug nagpili si Moises ug mga tawo nga may katakos gikan sa tibuok Israel ug iyang gibutang sila nga mga pangulo sa katawhan, mga pangulo sa mga linibo, sa mga ginatos, sa mga tag-50 ug sa mga tagnapulo."
Exodus,18,26,"Ug sila naghukom sa katawhan sa tanang panahon. Ang mga lisod nga butang gidala nila ngadto kang Moises apan sa bisan unsang gamay nga butang, sila ang naghukom."
Exodus,18,27,Unya gipagikan ni Moises ang iyang ugangan ug mipauli siya paingon sa iyang kaugalingong yuta.
Exodus,19,1,"Sa ikatulong bag-ong subang sa bulan human ang katawhan sa Israel makagula gikan sa yuta sa Ehipto, niadtong adlawa miabot sila sa kamingawan sa Sinai."
Exodus,19,2,"Ug sa pagbiya nila sa Refidim ug sa pag-abot nila sa kamingawan sa Sinai, nagkampo sila sa kamingawan ug didto ang Israel magkampo sa atubangan sa bukid."
Exodus,19,3,"Unya si Moises mitungas ngadto sa Dios ug ang Ginoo mitawag kaniya gikan sa bukid nga nag-ingon, “Mao kini ang isulti sa panimalay ni Jacob ug sultihi ang katawhan sa Israel:"
Exodus,19,4,Kamo nakakita sa akong gibuhat sa mga Ehiptohanon ug kon giunsa kamo nako pagdala diha sa mga pako sa mga agila ug gidala nganhi kanako.
Exodus,19,5,"Busa karon, kon magtuman kamo sa akong tingog ug magsubay sa akong kasabotan kaninyo, kamo mahimo nga akong kaugalingong bahandi taliwala sa tanang katawhan kay ang tibuok kalibotan akoa man."
Exodus,19,6,"Ug alang kanako kamo mahimo nga usa ka gingharian sa mga pari, ug usa ka balaan nga nasod. Kini mao ang mga pulong nga imong isulti sa mga anak sa Israel.”"
Exodus,19,7,Busa si Moises miadto ug gipatawag niya ang mga kadagkoan sa katawhan ug gipahayag niya sa atubangan nila kining tanang pulong nga gisugo kaniya sa Ginoo.
Exodus,19,8,"Ug ang tanang katawhan nagdungan sa pagtubag ug miingon, “Ang tanan nga gisulti sa Ginoo among buhaton.” Ug gisugilon ni Moises ang mga pulong sa katawhan ngadto sa Ginoo."
Exodus,19,9,"Unya ang Ginoo miingon kang Moises, “Moanha ako kanimo pinaagi sa usa ka baga nga panganod aron ang katawhan makadungog sa diha nga makigsulti ako kanimo ug motuo usab sila kanimo hangtod sa kahangtoran.” Unya gisugilon ni Moises ang mga pulong sa katawhan ngadto sa Ginoo."
Exodus,19,10,"Ug ang Ginoo miingon kang Moises, “Adtoa ang katawhan ug balaana sila karon ug ugma ug palabhi kanila ang ilang mga bisti."
Exodus,19,11,"Ug paandama sila sa ikatulong adlaw kay sa ikatulong adlaw mokunsad ang Ginoo sa Bukid sa Sinai, sa atubangan sa tanang katawhan."
Exodus,19,12,"Pagbutang ug utlanan alang sa katawhan libot sa bukid ug ingna sila, ‘Pagmatngon kamo nga dili kamo motungas sa bukid o mohikap sa utlanan niini. Si bisan kinsa nga mohikap sa bukid, patyon gayod."
Exodus,19,13,"Walay kamot nga mohikap kaniya, kay batoon siya o panaon, mananap man o tawo, dili siya mabuhi.’ Sa diha nga ang trumpeta motingog ug kusog kinahanglan manungas sila sa bukid.”"
Exodus,19,14,Busa milugsong si Moises sa bukid padulong sa katawhan ug gibalaan niya ang katawhan ug gilabhan nila ang ilang mga bisti.
Exodus,19,15,"Ug miingon si Moises sa katawhan, “Pangandam kamo sa ikatulong adlaw, ayaw kamo pagduol ug babaye.”"
Exodus,19,16,"Sa pagkabuntag sa ikatulong adlaw, may mga dalugdog ug mga kilat ug baga nga panganod didto sa ibabaw sa bukid ug hilabihan ka kusog nga tingog sa trumpeta, nga tungod niana ang tanang katawhan didto sa kampo nangurog."
Exodus,19,17,Unya gidala ni Moises ang katawhan gikan sa kampo aron sa pagsugat sa Dios ug nanindog sila sa tiilan sa bukid.
Exodus,19,18,Ug ang tibuok Bukid sa Sinai nalukop sa aso kay ang Ginoo mikunsad sa ibabaw niini pinaagi sa kalayo ug ang aso niini miutbo sama sa aso sa usa ka hudno ug ang tibuok nga bukid nauyog sa hilabihan gayod.
Exodus,19,19,"Sa nag-anam na ka kusog ang tingog sa trumpeta, si Moises misulti ug ang Dios mitubag kaniya pinaagi sa dalugdog."
Exodus,19,20,"Unya ang Ginoo mikunsad sa Bukid sa Sinai, sa kinatumyan sa bukid, ug gitawag niya si Moises ngadto sa kinatumyan sa bukid ug mitungas si Moises."
Exodus,19,21,"Ug ang Ginoo miingon kang Moises, “Lugsong ug pasidan-i ang katawhan kay tingali unya ug molabang sila sa utlanan aron sa pagsud-ong sa Ginoo, ug daghan unya ang mangamatay kanila."
Exodus,19,22,Ang mga pari usab nga moduol sa Ginoo kinahanglang magbalaan sa ilang kaugalingon kay tingali unya hinuon ug masuko ang Ginoo kanila.”
Exodus,19,23,"Si Moises miingon sa Ginoo, “Ang katawhan dili makahimo pagtungas sa Bukid sa Sinai kay ikaw gayod ang nagsugo kanamo nga nag-ingon, ‘Pagbutang ug mga utlanan libot sa bukid ug balaana kini.’ ”"
Exodus,19,24,"Ug ang Ginoo miingon kaniya, “Lugsong ug tungas nga dala si Aaron uban kanimo, apan ayaw tugoti ang mga pari ug ang katawhan sa paglapas sa utlanan aron sa pagtungas ngadto sa Ginoo, kay tingali unya ug masuko siya kanila.”"
Exodus,19,25,Busa si Moises milugsong ngadto sa katawhan ug misulti kanila.
Exodus,20,1,"Unya ang Dios misulti niining tanang mga pulong, nga nag-ingon,"
Exodus,20,2,"“Ako mao ang Ginoo nga inyong Dios nga nagkuha kaninyo gikan sa yuta sa Ehipto, gikan sa dapit sa kaulipnan."
Exodus,20,3,“Ayaw pagbaton ug lain nga mga dios sa akong atubangan.
Exodus,20,4,"“Ayaw pagbuhat alang kanimo ug usa ka larawan nga kinulit sama sa dagway sa bisan unsang butang nga atua sa langit sa itaas, o nga ania sa yuta sa ilalom, o nga anaa sa tubig sa ilalom sa yuta."
Exodus,20,5,"Ayaw kamo pagyukbo kanila o pag-alagad kanila, kay ako, ang Ginoo nga inyong Dios, abubhoan nga Dios, nga nagsilot sa mga sala sa mga ginikanan diha sa mga anak ngadto sa ikatulo ug sa ikaupat nga kaliwatan niadtong mga nagdumot kanako."
Exodus,20,6,Apan nagpakita ako sa gugmang walay paglubad ngadto sa linibo nga mga nahigugma kanako ug nagtuman sa akong kasugoan.
Exodus,20,7,“Ayaw gamita sa walay kapuslanan ang ngalan sa Ginoo nga imong Dios kay ang Ginoo dili mag-isip nga walay sala niadtong naggamit sa walay kapuslanan sa iyang ngalan.
Exodus,20,8,“Hinumdomi ang adlaw nga igpapahulay aron sa pagbalaan niini.
Exodus,20,9,"Sa unom ka adlaw maghago ka ug buhata ang tanan nimong buluhaton,"
Exodus,20,10,"apan ang ikapitong adlaw maoy adlaw nga igpapahulay alang sa Ginoo nga imong Dios. Niining adlawa ayaw pagbuhat ug bisan unsang buhat, ikaw o ang imong anak nga lalaki o ang imong anak nga babaye, ang imong sulugoon nga lalaki o ang imong sulugoon nga babaye o ang imong kahayopan o ang langyaw nga anaa sulod sa imong mga ganghaan."
Exodus,20,11,"Kay sa unom ka adlaw gibuhat sa Ginoo ang langit ug ang yuta, ang dagat ug ang tanan nga anaa niini ug mipahulay siya sa ikapitong adlaw. Busa gipanalanginan sa Ginoo ang adlaw nga igpapahulay ug gibalaan kini."
Exodus,20,12,“Tahora ang imong amahan ug ang imong inahan aron mataas ang imong mga adlaw sa yuta nga gihatag kanimo sa Ginoo nga imong Dios.
Exodus,20,13,“Ayaw pagpatay.
Exodus,20,14,“Ayaw panapaw.
Exodus,20,15,“Ayaw pangawat.
Exodus,20,16,“Ayaw pagsaksi ug bakak batok sa imong isigkatawo.
Exodus,20,17,“Ayaw kaibog sa balay sa imong isigkatawo. Ayaw kaibog sa asawa sa imong isigkatawo o sa iyang sulugoon nga lalaki o sa iyang sulugoon nga babaye o sa iyang baka o sa iyang asno o sa bisan unsang butang nga iya sa imong isigkatawo.”
Exodus,20,18,"Unya sa namatikdan sa mga tawo ang mga dalugdog ug mga kilat ug ang tingog sa trumpeta ug nakita ang bukid nga nag-aso, ang mga tawo nangahadlok ug nangurog ug nagtindog sa layo."
Exodus,20,19,"Ug sila miingon kang Moises, “Sulti kanamo ug mamati kami apan ayaw pasultiha ang Dios kanamo kay basin unya ug mangamatay kami.”"
Exodus,20,20,"Si Moises miingon sa katawhan, “Ayaw kamo kahadlok, kay ang Dios mianhi aron sa pagsulay kaninyo ug aron nga ang pagkahadlok kaniya maanaa sa inyong atubangan aron dili kamo magpakasala.”"
Exodus,20,21,Ang katawhan nagtindog sa layo samtang si Moises mipaduol sa hilabihan nga kangitngit diin didto ang Dios.
Exodus,20,22,"Ug ang Ginoo miingon kang Moises, “Mao kini ang isulti sa katawhan sa Israel: ‘Kamo gayod nakakita nga ako nakigsulti kaninyo gikan sa langit."
Exodus,20,23,Ayaw kamo pagbuhat ug mga diosdios nga hinimo ug plata uban kanako o magbuhat alang kaninyo ug mga diosdios nga hinimo ug bulawan.
Exodus,20,24,"Paghimo kamo ug usa ka halaran nga yuta alang kanako, ug ihalad sa ibabaw niini ang inyong mga halad nga sunogon ug ang inyong mga halad sa pakigdait, ang inyong mga karnero, ug ang inyong mga baka. Sa bisan diing dapit diin himoon nako nga mahinumdoman ang akong ngalan, moanha ako kaninyo, ug panalanginan ko kamo."
Exodus,20,25,"Ug kon maghimo kamo alang kanako ug usa ka halaran nga bato, ayaw kini himoa gikan sa mga bato nga sinapsapan kay kon magbakyaw kamo sa inyong galamiton ibabaw niini, gihugawan ninyo kini."
Exodus,20,26,Ug ayaw pagsaka ngadto sa halaran agi sa mga ang-ang aron dili madayag ang inyong pagkahubo.’
Exodus,21,1,“Karon mao kini ang mga lagda nga imong ipadayag sa ilang atubangan.
Exodus,21,2,"Sa dihang mopalit kamo ug ulipon nga Hebreo, kinahanglan nga mag-alagad siya ug unom ka tuig, ug sa ikapito nga tuig mogawas siya nga walay bayad."
Exodus,21,3,"Kon mosulod siya nga dili minyo, kinahanglang mogawas siya nga dili minyo. Kon mosulod siya nga minyo, ang iyang asawa mogawas usab uban kaniya."
Exodus,21,4,"Kon ang iyang agalon maghatag kaniya ug asawa ug kini manganak kaniya ug mga anak nga lalaki o mga anak nga babaye, ang iyang asawa ug ang iyang mga anak mapanag-iya sa iyang agalon, ug siya mogawas nga siya ra."
Exodus,21,5,"Apan kon ang ulipon moingon, ‘Ako nahigugma sa akong agalon, sa akong asawa ug sa akong mga anak, dili ako mobiya aron mahimong gawasnon,’"
Exodus,21,6,"dad-on siya sa iyang agalon ngadto sa Dios, ug dad-on siya sa agalon ngadto sa pultahan o sa haligi sa pultahan ug lungagan sa iyang agalon ang iyang dalunggan pinaagi sa usa ka tusok, ug siya mag-alagad sa iyang agalon sa tibuok niyang kinabuhi."
Exodus,21,7,"“Sa diha nga ang usa ka tawo magbaligya sa iyang anak nga babaye ingon nga ulipon, dili siya makagawas sama sa mga ulipon nga lalaki."
